,pred_finish,act_finish,actual,predicted,round,season,start_position
277,33,3,0,0,3,2020,17.0
278,33,20,0,0,3,2020,10.0
279,33,19,0,0,3,2020,15.0
280,33,1,1,1,6,2020,1.0
281,33,18,0,0,6,2020,2.0
282,33,9,0,0,6,2020,3.0
283,33,12,0,0,6,2020,7.0
284,33,4,0,0,6,2020,8.0
285,33,5,0,0,6,2020,18.0
286,33,15,0,0,6,2020,13.0
287,33,8,0,0,6,2020,15.0
288,33,16,0,0,6,2020,11.0
289,33,14,0,0,6,2020,14.0
290,33,7,0,0,6,2020,20.0
291,33,13,0,0,6,2020,6.0
292,33,11,0,0,6,2020,16.0
293,33,17,0,0,6,2020,4.0
294,33,10,0,0,6,2020,5.0
295,33,6,0,0,6,2020,12.0
296,33,2,0,0,6,2020,10.0
297,33,3,0,0,6,2020,19.0
298,33,19,0,0,6,2020,17.0
299,33,20,0,0,6,2020,9.0
300,33,3,0,1,10,2020,1.0
301,33,12,0,0,10,2020,3.0
302,33,17,0,0,10,2020,5.0
303,33,11,0,0,10,2020,7.0
304,33,14,0,0,10,2020,10.0
305,33,13,0,0,10,2020,2.0
306,33,16,0,0,10,2020,15.0
307,33,18,0,0,10,2020,4.0
308,33,15,0,0,10,2020,11.0
309,33,9,0,0,10,2020,9.0
310,33,8,0,0,10,2020,8.0
311,33,4,0,0,10,2020,13.0
312,33,10,0,0,10,2020,20.0
313,33,2,0,0,10,2020,14.0
314,33,6,0,0,10,2020,19.0
315,33,7,0,0,10,2020,17.0
316,33,5,0,0,10,2020,16.0
317,33,1,1,0,10,2020,18.0
318,33,19,0,0,10,2020,6.0
319,33,20,0,0,10,2020,12.0
320,33,1,1,1,12,2020,1.0
321,33,18,0,0,12,2020,2.0
322,33,5,0,0,12,2020,4.0
323,33,7,0,0,12,2020,3.0
324,33,16,0,0,12,2020,7.0
325,33,17,0,0,12,2020,8.0
326,33,12,0,0,12,2020,14.0
327,33,15,0,0,12,2020,10.0
328,33,11,0,0,12,2020,11.0
329,33,10,0,0,12,2020,15.0
330,33,8,0,0,12,2020,16.0
331,33,9,0,0,12,2020,17.0
332,33,14,0,0,12,2020,6.0
333,33,13,0,0,12,2020,18.0
334,33,6,0,0,12,2020,19.0
335,33,3,0,0,12,2020,5.0
336,33,4,0,0,12,2020,9.0
337,33,2,0,0,12,2020,20.0
338,33,19,0,0,12,2020,13.0
339,33,20,0,0,12,2020,12.0
